Symbol,Company Name,Rank,Price,Price Change,Price % Change,% off High,Volume,Volume % Change,Composite Rating,EPS Rating,RS Rating,SMR Rating,ACC/DIS Rating,Group Rel Str Rating,EPS % Change(Latest Qtr),EPS % Change(Prev Qtr),EPS EST % Change(Current Qtr),EPS EST % Change(Current Yr),Sales % Change(Last Qtr),Annual ROE,Annual Profit Margin (Latest Yr),Mgmt Own %,Qtrs of Rising Sponsorship
ZI,Zoominfo Techs Cl A,32,66.03,1.44,2.23,-2.0,39356,169,98,65,94,A,B,A,100,160,9,46,57,96,33,4,3
JBL,Jabil Inc,33,63.43,0.58,0.92,-0.9,2025,-18,96,98,91,B,B+,B,251,154,41,91,14,24,2,3,2
IT,GARTNER INC,34,312.86,3.51,1.13,-2.0,990,-54,99,93,96,B,B+,A,87,67,71,60,20,43,14,4,7
ALGN,ALIGN TECHNOLOGY INC,35,712.28,1.60,0.23,-3.3,1493,-25,99,97,92,A,B+,A-,969,241,16,109,187,18,20,1,7
GOOGL,Alphabet Inc Cl A,36,2853.96,7.31,0.26,-2.7,3423,-27,99,97,92,A,B,A+,189,99,65,92,62,17,24,1,8
MPWR,MONOLITHIC POWER SYSTEMS,37,495.87,6.49,1.33,-2.6,947,-29,99,95,94,A,C+,A+,68,54,18,40,58,27,30,2,8
ARES,Ares Management Crp Cl A,38,78.63,-0.09,-0.11,-3.1,1041,-56,99,77,94,A,B+,A,97,--,137,184,115,16,22,1,8
IIPR,Innovative Ind Prop,39,232.43,4.14,1.81,-8.7,526,-21,99,96,90,A,B,A,60,31,94,106,101,6,56,2,0
MATX,Matson Inc,40,83.55,-1.35,-1.59,-5.4,903,-23,99,95,93,A,A-,A+,388,2111,170,202,67,22,11,2,5
KLIC,KULICKE & SOFFA IND INC,41,73.44,0.79,1.09,-2.3,1607,-47,99,84,97,A,A-,A-,619,385,497,418,182,10,14,2,3
BLDR,BUILDERS FIRSTSOURCE INC,42,52.57,-0.97,-1.81,-4.8,5372,-38,99,99,89,A,B-,B+,289,358,100,106,187,37,6,1,2
CROX,CROCS INC,43,151.26,13.54,9.83,3.2,27622,577,99,99,97,A,B,A,121,577,91,108,93,99,18,2,4
JEF,Jefferies Financial Grp,44,36.54,-0.29,-0.79,-3.6,6811,9,97,99,92,A,B,C,713,476,-34,83,70,8,18,17,3
WSM,WILLIAMS SONOMA INC,45,178.68,0.61,0.34,-12.8,2279,-34,95,96,91,A,B,C+,80,296,18,49,31,50,14,2,8
AXNX,Axonics Inc,46,72.71,0.21,0.29,-8.8,1305,-25,71,14,91,D,B-,A+,N/A,--,--,--,202,--,--,3,8
RCII,RENT-A-CENTER INC,47,59.72,-0.85,-1.40,-11.6,1129,-36,97,98,88,A,E,B+,104,97,55,77,75,37,9,1,0
TPX,Tempur Sealy Intl Inc,48,47.99,0.26,0.54,-0.9,5256,-20,95,93,93,A,C+,D,295,88,14,66,76,95,15,4,4
CCS,Century Communities Inc,49,65.87,-1.25,-1.86,-20.6,900,-36,95,99,87,A,C+,B,187,275,133,115,34,18,9,12,5
LULU,LULULEMON ATHLETICA,50,424.40,-0.72,-0.17,-2.3,3536,-6,97,99,86,A,B,C+,123,404,20,58,61,27,19,1,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Screen results as of 11:58 AM Eastern, Tuesday, September 14, 2021",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Data provided by William O'Neil + Co., Inc. © 2021. All Rights Reserved.",,,,,,,,,,,,,,,,,,,,,,,
"Investor's Business Daily is a registered trademark of Investor's Business Daily, Inc.",,,,,,,,,,,,,,,,,,,,,,,
Reproduction or redistribution other than for personal non-commercial use is prohibited.,,,,,,,,,,,,,,,,,,,,,,,
Provided by Nasdaq Last Sale. Real-time quote and/or trade prices are not sourced from all markets.,,,,,,,,,,,,,,,,,,,,,,,
